PetID,Date,ProcedureType,ProcedureSubCode
S4-1063,10/1/2016,VACCINATIONS,5
L4-6292,11/1/2016,VACCINATIONS,5
N6-7350,11/1/2016,VACCINATIONS,5
H8-1429,11/1/2016,VACCINATIONS,5
S4-2254,12/1/2016,HOSPITALIZATION,1
J6-8562,12/1/2016,VACCINATIONS,5
L8-0046,12/1/2016,VACCINATIONS,5
J2-3320,12/1/2016,VACCINATIONS,5
F6-5391,12/1/2016,VACCINATIONS,5
M4-9675,12/1/2016,GENERAL SURGERIES,6
P7-2443,12/1/2016,GENERAL SURGERIES,3
S4-2254,13/01/2016,VACCINATIONS,5
I2-7926,13/01/2016,VACCINATIONS,5
M0-2904,13/01/2016,VACCINATIONS,5
U4-5113,13/01/2016,VACCINATIONS,5
K0-8177,13/01/2016,VACCINATIONS,5
U4-9376,13/01/2016,VACCINATIONS,5
S5-5938,13/01/2016,VACCINATIONS,5
O3-1895,13/01/2016,VACCINATIONS,5
X8-9212,13/01/2016,GENERAL SURGERIES,14
T8-1754,13/01/2016,GROOMING,3
J8-7429,13/01/2016,GROOMING,3
X8-9212,13/01/2016,GROOMING,1
M8-7852,14/01/2016,GROOMING,1
J0-7893,15/01/2016,GENERAL SURGERIES,3
Q0-8904,16/01/2016,ORTHOPEDIC,2
I2-7926,16/01/2016,VACCINATIONS,3
G0-7675,16/01/2016,VACCINATIONS,5
L8-9022,16/01/2016,VACCINATIONS,5
O3-1895,16/01/2016,VACCINATIONS,5
O1-7229,16/01/2016,VACCINATIONS,5
R4-6131,16/01/2016,VACCINATIONS,5
V4-6172,16/01/2016,VACCINATIONS,5
Q0-2001,16/01/2016,VACCINATIONS,5
L4-2594,16/01/2016,VACCINATIONS,5
J6-8562,16/01/2016,VACCINATIONS,5
F6-5391,16/01/2016,VACCINATIONS,5
S5-5938,16/01/2016,VACCINATIONS,5
Z4-5652,16/01/2016,VACCINATIONS,5
O6-3123,16/01/2016,VACCINATIONS,5
V4-6172,16/01/2016,VACCINATIONS,5
O8-2501,16/01/2016,VACCINATIONS,5
Z8-4419,16/01/2016,VACCINATIONS,5
V5-2342,16/01/2016,VACCINATIONS,5
S4-2254,16/01/2016,VACCINATIONS,5
I2-7926,16/01/2016,VACCINATIONS,5
O8-0027,16/01/2016,GENERAL SURGERIES,6
Q9-1565,16/01/2016,GROOMING,3
V7-6771,16/01/2016,GROOMING,1
J8-7429,16/01/2016,GROOMING,1
G9-0817,16/01/2016,GROOMING,1
P9-6519,17/01/2016,GROOMING,1
S4-0789,17/01/2016,ORTHOPEDIC,8
U4-6674,18/01/2016,VACCINATIONS,5
L4-4030,18/01/2016,GROOMING,1
K0-8177,18/01/2016,GENERAL SURGERIES,3
Z4-5652,19/01/2016,OFFICE FEES,3
V4-6172,19/01/2016,ORTHOPEDIC,5
Q2-3642,20/01/2016,VACCINATIONS,5
R7-4835,20/01/2016,GROOMING,1
I2-7926,21/01/2016,VACCINATIONS,5
X7-2632,22/01/2016,VACCINATIONS,5
Q9-1565,22/01/2016,VACCINATIONS,5
W8-5750,22/01/2016,VACCINATIONS,5
Z8-4419,22/01/2016,VACCINATIONS,5
R3-7551,22/01/2016,VACCINATIONS,5
S5-5938,22/01/2016,VACCINATIONS,5
J2-4382,22/01/2016,VACCINATIONS,5
P2-7342,22/01/2016,VACCINATIONS,5
Z6-3226,22/01/2016,VACCINATIONS,5
O5-2472,22/01/2016,GROOMING,1
X6-4876,22/01/2016,GENERAL SURGERIES,3
R3-7551,23/01/2016,VACCINATIONS,5
S4-4013,23/01/2016,VACCINATIONS,5
F1-1855,23/01/2016,GENERAL SURGERIES,15
L4-6292,23/01/2016,GROOMING,1
W8-5750,24/01/2016,VACCINATIONS,5
L2-1834,24/01/2016,VACCINATIONS,5
I6-9459,24/01/2016,GROOMING,3
H8-8856,25/01/2016,GENERAL SURGERIES,15
O8-2501,25/01/2016,VACCINATIONS,5
V5-2342,26/01/2016,VACCINATIONS,5
Q4-9479,26/01/2016,VACCINATIONS,5
Q8-0954,26/01/2016,VACCINATIONS,5
Z4-4045,26/01/2016,VACCINATIONS,5
N6-7350,26/01/2016,VACCINATIONS,5
O8-2501,26/01/2016,GROOMING,1
U4-6674,26/01/2016,GENERAL SURGERIES,3
K4-5012,27/01/2016,VACCINATIONS,5
P7-2443,27/01/2016,VACCINATIONS,5
M2-1131,27/01/2016,VACCINATIONS,5
S5-5938,27/01/2016,VACCINATIONS,5
J1-6366,27/01/2016,VACCINATIONS,5
L0-6660,27/01/2016,VACCINATIONS,5
I2-7926,27/01/2016,VACCINATIONS,5
U2-4205,27/01/2016,VACCINATIONS,5
T2-2142,27/01/2016,VACCINATIONS,5
F1-1855,27/01/2016,VACCINATIONS,5
O5-2472,27/01/2016,VACCINATIONS,5
H8-8856,27/01/2016,VACCINATIONS,5
R4-6131,27/01/2016,VACCINATIONS,5
M2-1131,27/01/2016,GENERAL SURGERIES,1
J6-8562,27/01/2016,ORTHOPEDIC,5
K4-5012,27/01/2016,GROOMING,3
Q0-2001,28/01/2016,VACCINATIONS,5
P7-2443,28/01/2016,VACCINATIONS,5
U2-7207,28/01/2016,OFFICE FEES,3
P0-1725,28/01/2016,GROOMING,3
O5-2472,28/01/2016,GROOMING,3
L4-4030,28/01/2016,GROOMING,1
Z4-5652,29/01/2016,VACCINATIONS,5
M2-1131,29/01/2016,VACCINATIONS,5
U0-5987,29/01/2016,VACCINATIONS,5
F2-3235,30/01/2016,VACCINATIONS,5
X7-2632,30/01/2016,VACCINATIONS,5
M0-2904,30/01/2016,VACCINATIONS,5
U4-6674,30/01/2016,VACCINATIONS,5
J2-3320,30/01/2016,VACCINATIONS,5
G0-8531,30/01/2016,VACCINATIONS,5
U4-9376,30/01/2016,VACCINATIONS,5
N7-6805,30/01/2016,VACCINATIONS,5
N7-6805,30/01/2016,HOSPITALIZATION,1
L8-0046,30/01/2016,GENERAL SURGERIES,18
L2-1834,30/01/2016,GROOMING,2
U4-9376,30/01/2016,ORTHOPEDIC,7
U4-5113,30/01/2016,GENERAL SURGERIES,19
S4-0789,30/01/2016,OFFICE FEES,2
V2-4634,30/01/2016,GROOMING,3
X7-2632,30/01/2016,GENERAL SURGERIES,3
H8-1429,31/01/2016,VACCINATIONS,5
G6-6501,31/01/2016,VACCINATIONS,5
Q9-1565,31/01/2016,VACCINATIONS,5
Q8-3145,31/01/2016,VACCINATIONS,5
U2-7207,31/01/2016,VACCINATIONS,5
K0-8177,31/01/2016,VACCINATIONS,5
U4-9376,31/01/2016,VACCINATIONS,5
J6-8562,31/01/2016,VACCINATIONS,5
L4-4205,31/01/2016,GENERAL SURGERIES,3
G4-8096,31/01/2016,GENERAL SURGERIES,3
G0-7675,1/2/2016,GROOMING,3
G4-8096,1/2/2016,VACCINATIONS,5
N8-0553,1/2/2016,VACCINATIONS,5
O1-7229,1/2/2016,VACCINATIONS,5
S5-5938,1/2/2016,VACCINATIONS,5
N7-6805,1/2/2016,VACCINATIONS,5
N8-0553,1/2/2016,VACCINATIONS,5
Z8-4419,1/2/2016,VACCINATIONS,5
X8-9212,1/2/2016,VACCINATIONS,5
L8-0046,1/2/2016,VACCINATIONS,5
L2-1834,1/2/2016,VACCINATIONS,5
I2-7926,1/2/2016,VACCINATIONS,5
P7-2443,1/2/2016,VACCINATIONS,5
F6-5391,1/2/2016,VACCINATIONS,5
R7-4835,1/2/2016,VACCINATIONS,5
M8-7852,1/2/2016,VACCINATIONS,5
U2-7207,1/2/2016,VACCINATIONS,5
Q8-0954,1/2/2016,VACCINATIONS,5
Q0-8904,1/2/2016,VACCINATIONS,5
X8-9212,1/2/2016,GENERAL SURGERIES,6
P9-3625,1/2/2016,GROOMING,3
Z6-3226,1/2/2016,GROOMING,1
S4-9578,1/2/2016,GENERAL SURGERIES,3
J1-6366,1/2/2016,GENERAL SURGERIES,3
L4-9973,1/2/2016,GENERAL SURGERIES,3
H2-8586,2/2/2016,ORTHOPEDIC,6
L4-9973,2/2/2016,VACCINATIONS,5
S4-2254,2/2/2016,VACCINATIONS,5
S5-5938,2/2/2016,VACCINATIONS,5
L8-0046,2/2/2016,VACCINATIONS,5
G9-0817,2/2/2016,VACCINATIONS,5
T2-2142,2/2/2016,VACCINATIONS,5
M4-9675,2/2/2016,VACCINATIONS,5
V7-6771,2/2/2016,VACCINATIONS,5
U2-4205,2/2/2016,VACCINATIONS,5
Z6-3226,2/2/2016,VACCINATIONS,5
F6-5391,2/2/2016,VACCINATIONS,5
K4-5012,2/2/2016,VACCINATIONS,5
L0-6660,2/2/2016,GENERAL SURGERIES,16
O6-3123,2/2/2016,GENERAL SURGERIES,6
P2-7342,2/2/2016,GENERAL SURGERIES,15
L4-4205,2/2/2016,GROOMING,3
S4-9578,2/2/2016,GROOMING,3
M4-9675,2/2/2016,GROOMING,3
O8-2501,2/2/2016,GROOMING,3
O3-1895,2/2/2016,GROOMING,1
R7-4835,2/2/2016,GROOMING,1
U4-9376,2/2/2016,GROOMING,1
S1-2243,2/2/2016,GENERAL SURGERIES,3
Z6-3226,2/2/2016,GENERAL SURGERIES,3
O5-2472,3/2/2016,GENERAL SURGERIES,13
G4-8096,3/2/2016,VACCINATIONS,5
G6-6501,3/2/2016,VACCINATIONS,5
N8-0553,3/2/2016,VACCINATIONS,5
W8-5750,3/2/2016,VACCINATIONS,5
